0,1,2,3
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
-0.9909926652908324,0.0,-0.9986116886138916,0.0
